roslaunch rll_planning_project moveit_planning_execution.launch
... logging to /home/anupam/.ros/log/02f7162c-946c-11e9-980e-78acc03d67ea/roslaunch-anupam-HP-Z800-Workstation-2300.log
Checking log directory for disk usage. This may take awhile.
Press Ctrl-C to interrupt
Done checking log file disk usage. Usage is <1GB.

started roslaunch server http://anupam-HP-Z800-Workstation:41282/

SUMMARY
========

PARAMETERS
 * /iiwa/PosVelJointInterface_trajectory_controller/action_monitor_rate: 30
 * /iiwa/PosVelJointInterface_trajectory_controller/constraints/goal_time: 2.0
 * /iiwa/PosVelJointInterface_trajectory_controller/joints: ['iiwa_joint_1', ...
 * /iiwa/PosVelJointInterface_trajectory_controller/state_publish_rate: 1000
 * /iiwa/PosVelJointInterface_trajectory_controller/stop_trajectory_duration: 0.5
 * /iiwa/PosVelJointInterface_trajectory_controller/type: pos_vel_controlle...
 * /iiwa/PositionJointInterface_gripper_controller/constraints/goal_time: 0.5
 * /iiwa/PositionJointInterface_gripper_controller/constraints/iiwa_egl_position_left/goal: 0.04
 * /iiwa/PositionJointInterface_gripper_controller/constraints/iiwa_egl_position_right/goal: 0.04
 * /iiwa/PositionJointInterface_gripper_controller/constraints/stopped_velocity_tolerance: 0.03
 * /iiwa/PositionJointInterface_gripper_controller/gains/iiwa_egl_position_left/d: 10
 * /iiwa/PositionJointInterface_gripper_controller/gains/iiwa_egl_position_left/i: 2
 * /iiwa/PositionJointInterface_gripper_controller/gains/iiwa_egl_position_left/i_clamp: 10
 * /iiwa/PositionJointInterface_gripper_controller/gains/iiwa_egl_position_left/p: 500
 * /iiwa/PositionJointInterface_gripper_controller/gains/iiwa_egl_position_right/d: 10
 * /iiwa/PositionJointInterface_gripper_controller/gains/iiwa_egl_position_right/i: 2
 * /iiwa/PositionJointInterface_gripper_controller/gains/iiwa_egl_position_right/i_clamp: 10
 * /iiwa/PositionJointInterface_gripper_controller/gains/iiwa_egl_position_right/p: 500
 * /iiwa/PositionJointInterface_gripper_controller/joints: ['iiwa_egl_positi...
 * /iiwa/PositionJointInterface_gripper_controller/type: effort_controller...
 * /iiwa/PositionJointInterface_trajectory_controller/action_monitor_rate: 30
 * /iiwa/PositionJointInterface_trajectory_controller/constraints/goal_time: 2.0
 * /iiwa/PositionJointInterface_trajectory_controller/constraints/stopped_velocity_tolerance: 0.03
 * /iiwa/PositionJointInterface_trajectory_controller/joints: ['iiwa_joint_1', ...
 * /iiwa/PositionJointInterface_trajectory_controller/state_publish_rate: 1000
 * /iiwa/PositionJointInterface_trajectory_controller/stop_trajectory_duration: 0.5
 * /iiwa/PositionJointInterface_trajectory_controller/type: position_controll...
 * /iiwa/joint_state_controller/publish_rate: 1000
 * /iiwa/joint_state_controller/type: joint_state_contr...
 * /iiwa/move_group/allow_trajectory_execution: True
 * /iiwa/move_group/capabilities: move_group/MoveGr...
 * /iiwa/move_group/controller_list: [{'default': True...
 * /iiwa/move_group/gripper/planner_configs: ['SBLkConfigDefau...
 * /iiwa/move_group/jiggle_fraction: 0.05
 * /iiwa/move_group/manipulator/planner_configs: ['SBLkConfigDefau...
 * /iiwa/move_group/max_range: 5.0
 * /iiwa/move_group/max_safe_path_cost: 1
 * /iiwa/move_group/moveit_controller_manager: moveit_simple_con...
 * /iiwa/move_group/moveit_manage_controllers: True
 * /iiwa/move_group/octomap_resolution: 0.025
 * /iiwa/move_group/planner_configs/BFMTkConfigDefault/balanced: 0
 * /iiwa/move_group/planner_configs/BFMTkConfigDefault/cache_cc: 1
 * /iiwa/move_group/planner_configs/BFMTkConfigDefault/extended_fmt: 1
 * /iiwa/move_group/planner_configs/BFMTkConfigDefault/heuristics: 1
 * /iiwa/move_group/planner_configs/BFMTkConfigDefault/nearest_k: 1
 * /iiwa/move_group/planner_configs/BFMTkConfigDefault/num_samples: 1000
 * /iiwa/move_group/planner_configs/BFMTkConfigDefault/optimality: 1
 * /iiwa/move_group/planner_configs/BFMTkConfigDefault/radius_multiplier: 1.0
 * /iiwa/move_group/planner_configs/BFMTkConfigDefault/type: geometric::BFMT
 * /iiwa/move_group/planner_configs/BKPIECEkConfigDefault/border_fraction: 0.9
 * /iiwa/move_group/planner_configs/BKPIECEkConfigDefault/failed_expansion_score_factor: 0.5
 * /iiwa/move_group/planner_configs/BKPIECEkConfigDefault/min_valid_path_fraction: 0.5
 * /iiwa/move_group/planner_configs/BKPIECEkConfigDefault/range: 0.0
 * /iiwa/move_group/planner_configs/BKPIECEkConfigDefault/type: geometric::BKPIECE
 * /iiwa/move_group/planner_configs/BiESTkConfigDefault/range: 0.0
 * /iiwa/move_group/planner_configs/BiESTkConfigDefault/type: geometric::BiEST
 * /iiwa/move_group/planner_configs/BiTRRTkConfigDefault/cost_threshold: 1e300
 * /iiwa/move_group/planner_configs/BiTRRTkConfigDefault/frountier_node_ratio: 0.1
 * /iiwa/move_group/planner_configs/BiTRRTkConfigDefault/frountier_threshold: 0.0
 * /iiwa/move_group/planner_configs/BiTRRTkConfigDefault/init_temperature: 100
 * /iiwa/move_group/planner_configs/BiTRRTkConfigDefault/range: 0.0
 * /iiwa/move_group/planner_configs/BiTRRTkConfigDefault/temp_change_factor: 0.1
 * /iiwa/move_group/planner_configs/BiTRRTkConfigDefault/type: geometric::BiTRRT
 * /iiwa/move_group/planner_configs/ESTkConfigDefault/goal_bias: 0.05
 * /iiwa/move_group/planner_configs/ESTkConfigDefault/range: 0.0
 * /iiwa/move_group/planner_configs/ESTkConfigDefault/type: geometric::EST
 * /iiwa/move_group/planner_configs/FMTkConfigDefault/cache_cc: 1
 * /iiwa/move_group/planner_configs/FMTkConfigDefault/extended_fmt: 1
 * /iiwa/move_group/planner_configs/FMTkConfigDefault/heuristics: 0
 * /iiwa/move_group/planner_configs/FMTkConfigDefault/nearest_k: 1
 * /iiwa/move_group/planner_configs/FMTkConfigDefault/num_samples: 1000
 * /iiwa/move_group/planner_configs/FMTkConfigDefault/radius_multiplier: 1.1
 * /iiwa/move_group/planner_configs/FMTkConfigDefault/type: geometric::FMT
 * /iiwa/move_group/planner_configs/KPIECEkConfigDefault/border_fraction: 0.9
 * /iiwa/move_group/planner_configs/KPIECEkConfigDefault/failed_expansion_score_factor: 0.5
 * /iiwa/move_group/planner_configs/KPIECEkConfigDefault/goal_bias: 0.05
 * /iiwa/move_group/planner_configs/KPIECEkConfigDefault/min_valid_path_fraction: 0.5
 * /iiwa/move_group/planner_configs/KPIECEkConfigDefault/range: 0.0
 * /iiwa/move_group/planner_configs/KPIECEkConfigDefault/type: geometric::KPIECE
 * /iiwa/move_group/planner_configs/LBKPIECEkConfigDefault/border_fraction: 0.9
 * /iiwa/move_group/planner_configs/LBKPIECEkConfigDefault/min_valid_path_fraction: 0.5
 * /iiwa/move_group/planner_configs/LBKPIECEkConfigDefault/range: 0.0
 * /iiwa/move_group/planner_configs/LBKPIECEkConfigDefault/type: geometric::LBKPIECE
 * /iiwa/move_group/planner_configs/LBTRRTkConfigDefault/epsilon: 0.4
 * /iiwa/move_group/planner_configs/LBTRRTkConfigDefault/goal_bias: 0.05
 * /iiwa/move_group/planner_configs/LBTRRTkConfigDefault/range: 0.0
 * /iiwa/move_group/planner_configs/LBTRRTkConfigDefault/type: geometric::LBTRRT
 * /iiwa/move_group/planner_configs/LazyPRMkConfigDefault/range: 0.0
 * /iiwa/move_group/planner_configs/LazyPRMkConfigDefault/type: geometric::LazyPRM
 * /iiwa/move_group/planner_configs/LazyPRMstarkConfigDefault/type: geometric::LazyPR...
 * /iiwa/move_group/planner_configs/PDSTkConfigDefault/type: geometric::PDST
 * /iiwa/move_group/planner_configs/PRMkConfigDefault/max_nearest_neighbors: 10
 * /iiwa/move_group/planner_configs/PRMkConfigDefault/type: geometric::PRM
 * /iiwa/move_group/planner_configs/PRMstarkConfigDefault/type: geometric::PRMstar
 * /iiwa/move_group/planner_configs/ProjESTkConfigDefault/goal_bias: 0.05
 * /iiwa/move_group/planner_configs/ProjESTkConfigDefault/range: 0.0
 * /iiwa/move_group/planner_configs/ProjESTkConfigDefault/type: geometric::ProjEST
 * /iiwa/move_group/planner_configs/RRTConnectkConfigDefault/range: 0.0
 * /iiwa/move_group/planner_configs/RRTConnectkConfigDefault/type: geometric::RRTCon...
 * /iiwa/move_group/planner_configs/RRTkConfigDefault/goal_bias: 0.05
 * /iiwa/move_group/planner_configs/RRTkConfigDefault/range: 0.0
 * /iiwa/move_group/planner_configs/RRTkConfigDefault/type: geometric::RRT
 * /iiwa/move_group/planner_configs/RRTstarkConfigDefault/delay_collision_checking: 1
 * /iiwa/move_group/planner_configs/RRTstarkConfigDefault/goal_bias: 0.05
 * /iiwa/move_group/planner_configs/RRTstarkConfigDefault/range: 0.0
